
Dies[A,A,E,E,G,N,][A,B,B,J,O,O,][A,C,H,O,P,S,][A,F,F,K,P,S,][A,O,O,T,T,W,][C,I,M,O,T,U,][D,E,I,L,R,X,][D,E,L,R,V,Y,][D,I,S,T,T,Y,][E,E,G,H,N,W,][E,E,I,N,S,U,][E,H,R,T,V,W,][E,I,O,S,S,T,][E,L,R,T,T,Y,][H,I,M,N,U,Qu,][H,L,N,N,R,Z,]
board:B W E T E E L S N O V E W F O X 	n_words 112 	avg 1.12e+02 	std 0.0 	min 112 	max 112 	N 1	words:['bee', 'bees', 'beet', 'beetle', 'bel', 'below', 'belt', 'ben', 'bene', 'bevel', 'eel', 'eleven', 'elevon', 'els', 'else', 'enol', 'enow', 'eon', 'eve', 'even', 'ewe', 'foe', 'fon', 'fool', 'fools', 'foveole', 'foveolet', 'fox', 'leben', 'lee', 'leet', 'leno', 'leone', 'let', 'lev', 'levee', 'levo', 'lex', 'lone', 'loo', 'loof', 'love', 'loves', 'low', 'lown', 'neb', 'nee', 'neve', 'new', 'newel', 'noel', 'noo', 'novel', 'now', 'oes', 'ole', 'oleo', 'one', 'oven', 'own', 'see', 'seel', 'sel', 'set', 'seven', 'sew', 'sex', 'sleet', 'sleeve', 'slew', 'sloe', 'sloven', 'slow', 'steel', 'steeve', 'stele', 'stew', 'svelte', 'tee', 'teel', 'teen', 'tel', 'tele', 'teles', 'telex', 'tels', 'tew', 'vee', 'vest', 'vestee', 'vex', 'voe', 'vole', 'volt', 'volte', 'vow', 'web', 'wee', 'ween', 'wees', 'weet', 'welt', 'welts', 'wen', 'west', 'wet', 'woe', 'won', 'woo', 'woof', 'wove', 'woven']
board:R R T H E N Y O J E D F S T Qu E 	n_words 85 	avg 1.43e+02 	std 1.73e+02 	min 27 	max 815 	N 38	words:['dee', 'deer', 'defy', 'den', 'dene', 'dent', 'deny', 'dey', 'dot', 'doyen', 'dye', 'dyes', 'dyne', 'end', 'entry', 'ern', 'erne', 'err', 'eyre', 'fed', 'foh', 'foy', 'hod', 'hot', 'hoy', 'hoyden', 'jee', 'jeer', 'jerry', 'jest', 'jet', 'jets', 'nee', 'need', 'nest', 'net', 'nets', 'ode', 'oyes', 'queen', 'queer', 'quest', 'quey', 'ree', 'reed', 'rees', 'reest', 'rend', 'renest', 'rent', 'rye', 'rynd', 'ryot', 'see', 'seer', 'sen', 'send', 'sene', 'sent', 'set', 'steer', 'ted', 'tee', 'teen', 'teeny', 'ten', 'tend', 'tent', 'tenth', 'tho', 'thy', 'tod', 'toy', 'tree', 'treen', 'trend', 'try', 'tye', 'tyee', 'tyne', 'tyre', 'yen', 'yes', 'yet', 'yod']
board:E I O D L F P B M T L T C N R U 	n_words 36 	avg 1.4e+02 	std 1.71e+02 	min 27 	max 815 	N 39	words:['blur', 'blurt', 'bod', 'boil', 'bop', 'eft', 'elf', 'elm', 'felt', 'fie', 'fil', 'file', 'film', 'flip', 'flu', 'fob', 'foil', 'fop', 'left', 'lei', 'lie', 'lief', 'life', 'lift', 'lip', 'oft', 'oil', 'opt', 'pie', 'pile', 'pod', 'poi', 'rut', 'turn', 'turtle', 'urn']
board:E T Y K L N E R N B E H T I S M 	n_words 123 	avg 1.4e+02 	std 1.69e+02 	min 27 	max 815 	N 40	words:['bee', 'beer', 'bees', 'beet', 'beetle', 'ben', 'bene', 'benni', 'bent', 'beret', 'bet', 'betel', 'bey', 'bier', 'bin', 'bint', 'bis', 'bise', 'bit', 'blet', 'enter', 'ere', 'eyre', 'hebe', 'hem', 'hems', 'hen', 'henbit', 'hent', 'her', 'here', 'herein', 'heres', 'hes', 'het', 'hey', 'inlet', 'inn', 'inner', 'ism', 'keen', 'ken', 'kent', 'ketene', 'key', 'kyte', 'lent', 'let', 'meek', 'meet', 'men', 'mere', 'merk', 'mesh', 'neb', 'nee', 'neem', 'net', 'nib', 'nit', 'reb', 'ree', 'reek', 'rees', 'rehem', 'rei', 'rein', 'reis', 'rem', 'rent', 'rente', 'res', 'resh', 'resin', 'ret', 'rete', 'retene', 'rye', 'ryke', 'see', 'seek', 'seer', 'sei', 'sen', 'sene', 'sennit', 'sent', 'sente', 'ser', 'sere', 'serene', 'she', 'sheen', 'sheer', 'sheet', 'sib', 'sin', 'sinner', 'sit', 'smeek', 'smerk', 'tee', 'teem', 'teen', 'teeny', 'tel', 'ten', 'tennis', 'tie', 'tier', 'tin', 'tinner', 'tis', 'tye', 'tyee', 'tyer', 'tyke', 'tyne', 'tyre', 'yen', 'yente', 'yerk', 'yet']
board:R S N T P H A T I H H T A T M O 	n_words 48 	avg 1.37e+02 	std 1.68e+02 	min 27 	max 815 	N 41	words:['ait', 'ant', 'ash', 'asp', 'atom', 'att', 'hah', 'haha', 'hant', 'has', 'hash', 'hasp', 'hat', 'hip', 'hips', 'hit', 'hot', 'mho', 'mot', 'moth', 'mott', 'ohm', 'phat', 'phi', 'pht', 'pia', 'pit', 'pita', 'pith', 'sat', 'sha', 'shah', 'shat', 'ship', 'shit', 'snath', 'spit', 'tahr', 'tan', 'tans', 'tas', 'tat', 'than', 'that', 'tho', 'tip', 'tips', 'tom']
board:Qu Y Y E E E O L N H G P O O E J 	n_words 65 	avg 1.36e+02 	std 1.66e+02 	min 27 	max 815 	N 42	words:['ego', 'elope', 'eon', 'eye', 'eyehole', 'gee', 'gen', 'gene', 'gey', 'ghee', 'gley', 'glop', 'gone', 'goo', 'goon', 'gooney', 'goy', 'hen', 'hep', 'hey', 'hoe', 'hog', 'hole', 'holp', 'holy', 'hon', 'hone', 'honey', 'hop', 'hope', 'hoy', 'hoyle', 'ley', 'log', 'loge', 'logo', 'lop', 'lope', 'lye', 'nee', 'nog', 'noh', 'noo', 'ogee', 'ogle', 'ole', 'one', 'ooh', 'ope', 'peg', 'peh', 'peon', 'ploy', 'ply', 'pogey', 'pol', 'pole', 'poly', 'polyene', 'queen', 'quey', 'yelp', 'yen', 'yogee', 'yogh']
board:H I T A I O L T E S R I O A R W 	n_words 98 	avg 1.35e+02 	std 1.64e+02 	min 27 	max 815 	N 43	words:['alit', 'aloe', 'als', 'alt', 'alto', 'altos', 'aril', 'ars', 'arse', 'art', 'att', 'ear', 'earl', 'earls', 'ears', 'hie', 'hila', 'hilt', 'his', 'hit', 'hoe', 'hoise', 'hols', 'holt', 'hora', 'horse', 'hose', 'hot', 'iota', 'lat', 'lati', 'lira', 'lirot', 'lit', 'lose', 'lot', 'lota', 'loti', 'oar', 'oars', 'oes', 'oil', 'oils', 'ora', 'ort', 'ose', 'ras', 'rase', 'roe', 'roil', 'rose', 'rot', 'rota', 'roti', 'rotl', 'sari', 'sea', 'sear', 'sei', 'slat', 'slit', 'sloe', 'slot', 'soar', 'soil', 'sol', 'sola', 'soli', 'sora', 'sori', 'sort', 'sot', 'sri', 'tali', 'tat', 'til', 'tilt', 'tirl', 'tiro', 'toe', 'toes', 'toil', 'toils', 'tola', 'tor', 'tora', 'tori', 'torr', 'tors', 'torse', 'torsi', 'torso', 'tort', 'trot', 'wilt', 'wit', 'wittol', 'writ']
board:X Y K I C S R G M Y N E T O R U 	n_words 78 	avg 1.33e+02 	std 1.62e+02 	min 27 	max 815 	N 44	words:['cyton', 'eng', 'ens', 'ensky', 'erg', 'ern', 'ers', 'euro', 'gen', 'genom', 'genro', 'gens', 'genu', 'girn', 'gnu', 'ignore', 'ignorer', 'ire', 'irk', 'irks', 'kir', 'kirn', 'kirs', 'mon', 'monger', 'mons', 'mor', 'more', 'morn', 'mot', 'nom', 'nor', 'not', 'one', 'ons', 'ore', 'reg', 'rerig', 'rerun', 'rig', 'rom', 'rot', 'rue', 'ruer', 'run', 'rune', 'rung', 'ryot', 'ski', 'sky', 'snore', 'snorer', 'snot', 'sri', 'syn', 'syne', 'syren', 'tom', 'ton', 'tone', 'toner', 'tong', 'tonger', 'tons', 'tor', 'tore', 'torn', 'toy', 'toys', 'tyne', 'tyre', 'tyro', 'unrig', 'uns', 'urn', 'yom', 'yon', 'yore']
board:O R E H X S A H F E T T S C M T 	n_words 123 	avg 1.33e+02 	std 1.61e+02 	min 27 	max 815 	N 45	words:['aero', 'aether', 'are', 'ars', 'arse', 'ate', 'att', 'cease', 'cesta', 'ear', 'ears', 'ease', 'east', 'eat', 'era', 'eras', 'erase', 'eros', 'erose', 'ers', 'erst', 'eta', 'eth', 'ether', 'fear', 'fears', 'fease', 'feast', 'feat', 'feather', 'feathers', 'fem', 'fet', 'feta', 'hae', 'haem', 'haet', 'hah', 'hare', 'has', 'hast', 'haste', 'hat', 'hate', 'hats', 'hear', 'hears', 'hearse', 'heat', 'heath', 'heats', 'heh', 'her', 'hero', 'hers', 'hes', 'hest', 'meat', 'mesa', 'met', 'meta', 'meth', 'ora', 'orate', 'ore', 'ose', 'ras', 'rase', 'rat', 'rate', 'rath', 'rathe', 'rats', 'res', 'reseat', 'resect', 'reset', 'rest', 'rose', 'roseate', 'roses', 'roset', 'sat', 'sate', 'sea', 'sear', 'seas', 'seat', 'sec', 'sect', 'ser', 'sera', 'set', 'seta', 'sets', 'sett', 'sex', 'sora', 'sore', 'star', 'stare', 'stat', 'stem', 'tae', 'tar', 'tare', 'taro', 'tars', 'tas', 'taste', 'tat', 'tate', 'tea', 'tear', 'tears', 'teas', 'tease', 'teaser', 'teat', 'that', 'the', 'these', 'tsar']
board:O I S N R N E H E O T T B P E E 	n_words 156 	avg 1.34e+02 	std 1.59e+02 	min 27 	max 815 	N 46	words:['ben', 'bene', 'bent', 'bone', 'boner', 'bones', 'bop', 'bore', 'born', 'borne', 'boron', 'bot', 'both', 'bott', 'ebon', 'ebonise', 'enrobe', 'ens', 'eon', 'epee', 'ern', 'erne', 'eth', 'ethene', 'heir', 'hen', 'hent', 'hes', 'het', 'inept', 'inro', 'ins', 'inset', 'into', 'ion', 'ire', 'iron', 'irone', 'irons', 'neb', 'neon', 'net', 'netop', 'nett', 'nob', 'noes', 'noir', 'noise', 'noisette', 'nor', 'nori', 'not', 'note', 'obe', 'oes', 'one', 'ones', 'ons', 'onset', 'onto', 'ope', 'open', 'operon', 'opt', 'ore', 'orient', 'pee', 'pen', 'penis', 'pens', 'pent', 'peon', 'per', 'peri', 'peris', 'perish', 'pet', 'poet', 'pone', 'pore', 'porn', 'porno', 'pot', 'reb', 'rebop', 'rent', 'rente', 'rep', 'repo', 'repot', 'rin', 'rins', 'rinse', 'rise', 'rob', 'robe', 'roe', 'rope', 'rot', 'rote', 'rotte', 'rotten', 'sei', 'seine', 'seiner', 'sen', 'sene', 'senior', 'senor', 'sent', 'sente', 'set', 'seton', 'sett', 'settee', 'she', 'sin', 'sine', 'sir', 'sire', 'siren', 'snob', 'snore', 'snot', 'tee', 'teeth', 'teethe', 'ten', 'tenor', 'tens', 'tension', 'tent', 'tenth', 'tet', 'teth', 'the', 'thein', 'theine', 'their', 'then', 'toe', 'toes', 'ton', 'tone', 'toner', 'tonish', 'tons', 'top', 'tope', 'topee', 'toper', 'tor', 'tore', 'tori', 'torn', 'toro']
board:R X T S A H G R O N T I E H O T 	n_words 60 	avg 1.32e+02 	std 1.58e+02 	min 27 	max 815 	N 47	words:['ane', 'angst', 'ant', 'anti', 'eng', 'eon', 'girt', 'girth', 'git', 'gnar', 'griot', 'grit', 'grith', 'hang', 'hant', 'hao', 'hen', 'hent', 'hoar', 'hoax', 'hoe', 'hon', 'hone', 'hong', 'hot', 'ion', 'noh', 'noir', 'not', 'oar', 'one', 'onto', 'ran', 'rang', 'rant', 'rax', 'rho', 'rig', 'right', 'riot', 'sri', 'than', 'thane', 'the', 'then', 'thenar', 'tho', 'thong', 'tight', 'tit', 'tithe', 'toit', 'ton', 'tone', 'tong', 'tot', 'trig', 'trio', 'triton', 'tritone']
board:P S E F O X T W U I T N H V A B 	n_words 54 	avg 1.3e+02 	std 1.56e+02 	min 27 	max 815 	N 48	words:['ait', 'ant', 'ante', 'anti', 'ants', 'att', 'bait', 'ban', 'bat', 'batt', 'eft', 'efts', 'etna', 'exit', 'expo', 'expos', 'exuvia', 'fet', 'few', 'hit', 'its', 'nab', 'ops', 'ose', 'ostia', 'poi', 'pose', 'post', 'pox', 'set', 'sett', 'sew', 'sex', 'sext', 'sextan', 'sextant', 'sop', 'sou', 'stew', 'tab', 'tan', 'tav', 'tew', 'text', 'tit', 'titan', 'van', 'vat', 'via', 'vita', 'vitta', 'weft', 'west', 'wet']
board:H A N H I E R E F V A O I X T T 	n_words 104 	avg 1.3e+02 	std 1.55e+02 	min 27 	max 815 	N 49	words:['aero', 'aiver', 'ane', 'anear', 'are', 'area', 'arena', 'att', 'attorn', 'ave', 'aver', 'avian', 'ear', 'earn', 'eat', 'eave', 'era', 'ere', 'ern', 'erne', 'fear', 'feat', 'feh', 'fen', 'fer', 'fere', 'fern', 'fiar', 'fie', 'five', 'fiver', 'fix', 'fixt', 'hae', 'hare', 'hear', 'heat', 'heave', 'heaven', 'heaver', 'hen', 'her', 'here', 'hern', 'hero', 'hie', 'hive', 'nae', 'naif', 'naive', 'near', 'neat', 'neif', 'nerve', 'oar', 'oat', 'ora', 'ore', 'ottar', 'ran', 'rat', 'rato', 'rave', 'raven', 'rax', 'reave', 'ref', 'refix', 'rei', 'reif', 'rev', 'rhea', 'roe', 'rot', 'rota', 'tae', 'tao', 'tar', 'tare', 'tarn', 'taro', 'tarot', 'tat', 'tav', 'tavern', 'taverna', 'tax', 'taxi', 'toe', 'tor', 'tora', 'torah', 'tore', 'torn', 'tot', 'var', 'vara', 'varna', 'vat', 'vena', 'vera', 'via', 'vie', 'vier']
board:C I G S T J E A M R D N N E F E 	n_words 93 	avg 1.29e+02 	std 1.53e+02 	min 27 	max 815 	N 50	words:['age', 'aged', 'agene', 'ager', 'and', 'ane', 'anes', 'dag', 'dean', 'defer', 'degas', 'den', 'dene', 'dere', 'derm', 'dreg', 'egad', 'end', 'ender', 'ere', 'ern', 'erne', 'fed', 'fem', 'fen', 'fend', 'fender', 'fer', 'fere', 'fern', 'gad', 'gae', 'gan', 'gander', 'gane', 'ganef', 'gas', 'ged', 'gen', 'gender', 'gene', 'germ', 'germen', 'gie', 'git', 'jean', 'jig', 'jigs', 'med', 'men', 'merde', 'mere', 'meres', 'nae', 'nag', 'nerd', 'read', 'red', 'redan', 'rede', 'redes', 'ref', 'reg', 'rei', 'rem', 'rend', 'res', 'sad', 'sade', 'sag', 'sage', 'sand', 'sander', 'sane', 'sea', 'sedan', 'seder', 'seg', 'sei', 'sen', 'send', 'sender', 'sene', 'ser', 'sere', 'serf', 'tic', 'tie', 'tier', 'tiger', 'tread', 'tref', 'trend']
board:I O S E A I B G N H T Y T O F S 	n_words 69 	avg 1.28e+02 	std 1.52e+02 	min 27 	max 815 	N 51	words:['ain', 'ais', 'ait', 'ani', 'anis', 'anise', 'ant', 'beg', 'bin', 'bint', 'bio', 'bios', 'bis', 'bise', 'bit', 'bits', 'boa', 'bos', 'bys', 'foh', 'fohn', 'fon', 'font', 'gybe', 'hant', 'hao', 'hin', 'hint', 'his', 'hit', 'hon', 'hot', 'hots', 'into', 'its', 'nib', 'nit', 'noh', 'not', 'obe', 'obes', 'obi', 'obia', 'obit', 'oft', 'ohia', 'ose', 'otiose', 'seg', 'sib', 'sin', 'sinh', 'sit', 'sith', 'sob', 'stint', 'sty', 'sybo', 'than', 'thin', 'thio', 'this', 'tho', 'tin', 'tint', 'tis', 'toft', 'ton', 'tot']
board:R L W O R M U I D S T N E O A G 	n_words 90 	avg 1.27e+02 	std 1.51e+02 	min 27 	max 815 	N 52	words:['ani', 'ant', 'anti', 'ants', 'anus', 'doat', 'doe', 'does', 'dos', 'dose', 'dot', 'doting', 'gan', 'gas', 'gast', 'gat', 'gnat', 'gnu', 'into', 'its', 'lum', 'luna', 'lung', 'lunt', 'lust', 'luting', 'mun', 'muni', 'mus', 'muse', 'must', 'mustang', 'mut', 'mutase', 'nag', 'nit', 'nut', 'nuts', 'oast', 'oat', 'ode', 'oes', 'ose', 'oust', 'out', 'outgas', 'outing', 'outs', 'owl', 'sag', 'sang', 'santo', 'sat', 'sati', 'satin', 'smut', 'sod', 'sot', 'stag', 'stang', 'sting', 'stoa', 'stum', 'stun', 'suint', 'suit', 'sum', 'sun', 'sung', 'tag', 'tan', 'tang', 'tao', 'tas', 'tin', 'ting', 'tod', 'toe', 'toes', 'tui', 'tun', 'tuna', 'tung', 'unit', 'unto', 'use', 'uta', 'win', 'wing', 'wit']
board:V O C . V E M N A W I F A D Y H 	n_words 149 	avg 1.28e+02 	std 1.49e+02 	min 27 	max 815 	N 53	words:['ace', 'acme', 'ami', 'amid', 'amie', 'amin', 'ani', 'anime', 'ave', 'avo', 'awa', 'awe', 'aweing', 'awing', 'cam', 'came', 'cameo', 'can', 'canid', 'coma', 'comb', 'come', 'comfy', 'coming', 'comp', 'con', 'coni', 'cove', 'cum', 'cumin', 'cwm', 'cyme', 'daemon', 'daw', 'dawing', 'die', 'dim', 'dime', 'dims', 'din', 'dine', 'ding', 'dink', 'dins', 'dint', 'dwine', 'dying', 'ecu', 'eme', 'emf', 'emic', 'ems', 'emu', 'evading', 'fid', 'fie', 'fin', 'finch', 'find', 'fine', 'fink', 'fino', 'fins', 'hid', 'hie', 'him', 'hin', 'hind', 'hins', 'hint', 'hying', 'ice', 'imid', 'imp', 'inch', 'income', 'ink', 'inn', 'ins', 'mac', 'mace', 'man', 'mead', 'meiny', 'men', 'mew', 'mewing', 'mice', 'mid', 'mina', 'mince', 'mincy', 'mind', 'mine', 'mini', 'minify', 'mink', 'mint', 'minx', 'moc', 'mock', 'mocs', 'mon', 'monie', 'move', 'mun', 'muni', 'nam', 'name', 'nice', 'niece', 'nim', 'nims', 'nom', 'nome', 'oca', 'omen', 'oms', 'once', 'ova', 'smew', 'unco', 'unify', 'unmew', 'vaw', 'vein', 'veins', 'veiny', 'voe', 'wad', 'wadi', 'wading', 'wae', 'wave', 'wimp', 'win', 'wince', 'winch', 'wind', 'wine', 'wing', 'wink', 'wino', 'wins', 'winy', 'yid', 'yin', 'yince', 'yins']
board:O A T R E I E N L H T H E A T T 	n_words 120 	avg 1.28e+02 	std 1.48e+02 	min 27 	max 815 	N 54	words:['ail', 'ait', 'ale', 'alien', 'alit', 'ate', 'att', 'attent', 'eat', 'eater', 'elate', 'elater', 'elite', 'entail', 'ern', 'eta', 'eth', 'hae', 'hale', 'halite', 'hat', 'hate', 'hater', 'hatter', 'heal', 'heat', 'heater', 'heath', 'heathen', 'heather', 'heh', 'heil', 'helio', 'hen', 'hent', 'her', 'hern', 'het', 'heth', 'hie', 'hila', 'hit', 'hither', 'ilea', 'lat', 'late', 'laten', 'latent', 'later', 'lath', 'lathe', 'lather', 'lathi', 'lati', 'latte', 'latten', 'latter', 'lea', 'leather', 'leathern', 'lei', 'lie', 'lien', 'lier', 'lit', 'lite', 'liter', 'lithe', 'litre', 'neat', 'net', 'nett', 'oat', 'oater', 'oil', 'reheat', 'rei', 'rent', 'rental', 'ret', 'retail', 'retia', 'retie', 'retile', 'tae', 'tael', 'tail', 'tale', 'tali', 'tao', 'tat', 'tate', 'tater', 'tea', 'teat', 'ten', 'tent', 'tenth', 'tentie', 'tern', 'tet', 'teth', 'that', 'the', 'theater', 'theatre', 'then', 'theta', 'thio', 'thither', 'tie', 'tier', 'til', 'tile', 'tit', 'titer', 'tithe', 'tither', 'titre', 'tret']
board:T E S H R F R T O O Qu T . H E X 	n_words 299 	avg 1.31e+02 	std 1.48e+02 	min 27 	max 815 	N 55	words:['ahorse', 'boo', 'boor', 'boors', 'bore', 'borer', 'borers', 'bores', 'borsht', 'bort', 'borts', 'chore', 'chores', 'coft', 'coho', 'cohort', 'cohorts', 'coo', 'coof', 'coofs', 'coquet', 'cor', 'core', 'corer', 'corers', 'cores', 'corf', 'corse', 'corset', 'cortex', 'doe', 'door', 'doors', 'dor', 'dore', 'dors', 'dorser', 'eft', 'eon', 'eros', 'ers', 'erst', 'fer', 'fet', 'fob', 'foe', 'foehn', 'fog', 'foh', 'fohn', 'fon', 'food', 'fool', 'foot', 'fop', 'for', 'fore', 'fores', 'forest', 'fort', 'forte', 'fortes', 'forth', 'forts', 'fou', 'fox', 'foy', 'fresh', 'fret', 'fro', 'froe', 'frog', 'from', 'frosh', 'froth', 'frow', 'gofer', 'gofers', 'goo', 'goof', 'goofs', 'gor', 'gore', 'gores', 'gorse', 'hao', 'het', 'hex', 'hob', 'hobo', 'hod', 'hoe', 'hog', 'homo', 'hon', 'honor', 'honorer', 'honorers', 'honors', 'hood', 'hoof', 'hoofer', 'hoofers', 'hoofs', 'hook', 'hoop', 'hoot', 'hop', 'horse', 'horst', 'hot', 'how', 'hoy', 'joe', 'khet', 'kor', 'kore', 'kors', 'loft', 'lofter', 'lofters', 'loo', 'loof', 'loofs', 'lore', 'lores', 'mho', 'moo', 'moor', 'moors', 'mor', 'more', 'mores', 'mors', 'morse', 'mort', 'morts', 'noh', 'noo', 'nor', 'north', 'norths', 'oboe', 'odor', 'odors', 'oft', 'ohm', 'oho', 'ohs', 'ooh', 'oohs', 'oot', 'ore', 'ort', 'oxo', 'poet', 'poh', 'poof', 'poofs', 'poofter', 'poofters', 'pooh', 'poor', 'poorer', 'poorest', 'pore', 'pores', 'port', 'porter', 'porters', 'ports', 'quod', 'quohog', 'quoth', 'qursh', 'ref', 'reroof', 'res', 'resh', 'rest', 'restroom', 'ret', 'retro', 'retros', 'rho', 'rob', 'roc', 'rochet', 'rod', 'roe', 'rom', 'rood', 'roof', 'roofer', 'roofers', 'roofs', 'rook', 'room', 'root', 'roque', 'roquet', 'rot', 'roto', 'rotor', 'rotors', 'row', 'ser', 'serf', 'serow', 'set', 'she', 'shoe', 'shoo', 'shore', 'shores', 'short', 'shorter', 'shortest', 'shorts', 'soft', 'softer', 'softest', 'sore', 'sorer', 'sores', 'sorest', 'sort', 'sorter', 'sorters', 'sorts', 'strook', 'strop', 'strophe', 'strow', 'stroy', 'test', 'the', 'tho', 'thoro', 'thro', 'throb', 'throe', 'throw', 'toe', 'toft', 'too', 'toque', 'toquet', 'tor', 'tore', 'torero', 'tores', 'toro', 'torque', 'tors', 'torse', 'tort', 'torte', 'tortes', 'torts', 'tref', 'tret', 'troche', 'trod', 'troop', 'trooz', 'trop', 'trot', 'troth', 'trow', 'troy', 'voe', 'vortex', 'whet', 'who', 'whoof', 'whoofs', 'whore', 'whores', 'whort', 'whorts', 'woe', 'woo', 'woof', 'woofer', 'woofers', 'woofs', 'wore', 'worse', 'worser', 'worset', 'worst', 'wort', 'worth', 'worths', 'worts', 'yore', 'yores', 'zoo']
board:S I H . E O P L O E L B T N E D 	n_words 296 	avg 1.34e+02 	std 1.49e+02 	min 27 	max 815 	N 56	words:['ahold', 'alb', 'all', 'allee', 'allees', 'alp', 'ape', 'aphis', 'bed', 'bee', 'beep', 'beeps', 'beet', 'bel', 'bell', 'belle', 'bellhop', 'bellhops', 'bells', 'belly', 'ben', 'bene', 'bent', 'bhoot', 'blah', 'bleed', 'bleep', 'bleeps', 'blet', 'blip', 'blype', 'chi', 'chip', 'chis', 'cholent', 'chop', 'chose', 'deb', 'dee', 'deep', 'deeply', 'deeps', 'deet', 'del', 'dele', 'dell', 'dells', 'delly', 'den', 'dene', 'denote', 'dent', 'dhole', 'eel', 'eld', 'elhi', 'ell', 'ells', 'elope', 'eon', 'epee', 'epees', 'epha', 'epos', 'ghi', 'ghis', 'hall', 'hallo', 'halloes', 'halloo', 'hallos', 'hap', 'hell', 'hellbent', 'helled', 'hello', 'helloes', 'hellos', 'help', 'hep', 'hie', 'hill', 'hilled', 'hillo', 'hilloes', 'hillos', 'hip', 'hips', 'his', 'hoe', 'hoise', 'hold', 'hole', 'holla', 'hollo', 'holloes', 'holloo', 'hollos', 'holly', 'holp', 'holpen', 'hoot', 'hop', 'hope', 'hops', 'hose', 'hull', 'hulled', 'hullo', 'hulloes', 'hullos', 'hup', 'hyp', 'hype', 'hypo', 'hypos', 'ill', 'isohel', 'khi', 'khis', 'lap', 'lapel', 'lapeled', 'lapis', 'led', 'lee', 'leet', 'leno', 'lent', 'lento', 'leone', 'lept', 'let', 'lip', 'loo', 'loon', 'loot', 'lop', 'lope', 'lops', 'lose', 'mho', 'mhos', 'neb', 'nee', 'need', 'neep', 'neeps', 'nelly', 'net', 'noel', 'noes', 'noo', 'noose', 'not', 'note', 'oes', 'ohm', 'oho', 'ohs', 'old', 'ole', 'oleo', 'olla', 'one', 'ooh', 'oohs', 'oops', 'oot', 'opah', 'opal', 'ope', 'open', 'opened', 'ops', 'opt', 'ose', 'pah', 'pal', 'pall', 'palled', 'pallet', 'pee', 'peel', 'peen', 'pees', 'peh', 'pele', 'pellet', 'pen', 'pent', 'peon', 'pet', 'phi', 'phis', 'pht', 'phyllo', 'phyllos', 'pie', 'pill', 'pilled', 'piolet', 'pis', 'piso', 'pleb', 'pled', 'ply', 'poet', 'poh', 'poi', 'pois', 'poise', 'pol', 'pole', 'poll', 'polled', 'pollee', 'pollees', 'pollen', 'pollened', 'polls', 'poon', 'pose', 'pul', 'pull', 'pulled', 'pullet', 'rho', 'rhos', 'see', 'seel', 'seep', 'seeps', 'seepy', 'sei', 'shies', 'ship', 'shoe', 'shoes', 'shoo', 'shoon', 'shoot', 'shop', 'sip', 'sipe', 'sips', 'sol', 'sold', 'sole', 'soon', 'soot', 'sop', 'soph', 'sophs', 'sophy', 'sops', 'speed', 'speel', 'spell', 'spent', 'spies', 'spleen', 'splent', 'spoon', 'spooned', 'tee', 'teel', 'teen', 'tel', 'tele', 'tell', 'tells', 'telly', 'ten', 'tepa', 'tepal', 'thio', 'thiol', 'this', 'tho', 'thole', 'tholed', 'those', 'toe', 'toes', 'ton', 'tone', 'too', 'tool', 'uphold', 'upo', 'whip', 'who', 'whole', 'whop', 'whose']
board:I S U N T H T H J E O V T R A T 	n_words 117 	avg 1.33e+02 	std 1.47e+02 	min 27 	max 815 	N 57	words:['aero', 'are', 'art', 'avo', 'ear', 'eat', 'era', 'eth', 'hear', 'heart', 'heat', 'her', 'hero', 'het', 'heth', 'his', 'hist', 'hit', 'hoar', 'hoe', 'hoer', 'hora', 'hot', 'hots', 'hun', 'hunt', 'hunter', 'hunts', 'hush', 'hut', 'its', 'jehu', 'jet', 'jets', 'nut', 'nuts', 'oar', 'oat', 'ora', 'ore', 'ort', 'other', 'ova', 'rat', 'rato', 'ret', 'rets', 'roe', 'rot', 'rota', 'rote', 'she', 'shea', 'shear', 'shit', 'shoat', 'shoe', 'shoer', 'shore', 'short', 'shot', 'shote', 'shun', 'shunt', 'shunter', 'shut', 'shute', 'sit', 'site', 'sith', 'stet', 'stoa', 'stoat', 'store', 'stun', 'sun', 'tae', 'tao', 'tar', 'tare', 'taro', 'tarot', 'tart', 'tav', 'tea', 'tear', 'teat', 'tet', 'teth', 'tetra', 'the', 'this', 'tho', 'thus', 'tis', 'toe', 'tor', 'tora', 'tore', 'tort', 'torte', 'tot', 'tote', 'toter', 'treat', 'tret', 'trot', 'troth', 'tun', 'tush', 'unto', 'usher', 'var', 'vat', 'voe', 'vote', 'voter']
